Level,Title,Page Number,Parent Title,Description
0,Cover,1,,
0,Title Page,5,Cover,"OPERATING
SYSTEM
CONCEPTS
ABRAHAM SILBERSCHATZ 
:BMF6OJWFSTJUZ
PETER BAER GALVIN 
$BNCSJEHF$PNQVUFSBOE4UBSGJTI4UPSBHF
GREG GAGNE 
8FTUNJOTUFS$PMMFHF
7(17+(',7,21
"
0,Copyright,6,Title Page,"Publisher    Laurie Rosatone 
Editorial Director   Don Fowley 
Development Editor   Ryann Dannelly 
Freelance Developmental Editor  Chris Nelson/Factotum  
Executive Marketing Manager  Glenn Wilson 
Senior Content Manage  Valerie Zaborski 
Senior Production Editor  Ken Santor 
Media Specialist   Ashley Patterson 
Editorial Assistant   Anna Pham 
Cover Designer   Tom Nery 
Cover art    © metha189/Shutterstock 
This book was set in Palatino by  the author using LaTeX and printed and bound by LSC Kendallville.  
The cover was printed by LSC Kendallville.  
Copyright © 2018, 2013, 2012, 2008 John Wiley & Sons, Inc.  All rights reserved. 
No part of this publication may be reproduced, stored in a retrieval system or transmitted in any form or by 
any means, electronic, mechanical, photocopying, recording, scanning or otherwise, except as permitted 
under Sections 107 or 108 of the 1976 United Stat es Copyright Act, without either the prior written 
permission of the Publisher, or authorization thr ough payment of the appropriate per-copy fee to the 
Copyright Clearance Center, Inc. 222 Rosewood Drive, Danvers, MA 01923, (978)750-8400, fax 
(978)750-4470. Requests to the Publisher for permission should be addressed to the Permissions 
Department, John Wiley & Sons, Inc., 111 River Street, Hoboken, NJ 07030 (201)748-6011, fax (201)748-
6008, E-Mail: PERMREQ@WILEY.COM.   
Evaluation copies are provided to qualified academic s and professionals for review purposes only, for use 
in their courses during the next academic year.  These copies are licensed and may not be sold or 
transferred to a third party.  Upon completion of the review period, please return the evaluation copy to 
Wiley.  Return instructions and a free-of-charge return shipping label are available at 
www.wiley.com/go/evalreturn. Outside of the United States, please contact your local representative. 
 
Library of Congress Cataloging-in-Publication Data 
 
Names: Silberschatz, Abraham, author. | Galvin, Peter B., author. | Gagne,  
   Greg, author. 
Title: Operating system concepts / Abraham Silberschatz, Yale University,  
   Peter Baer Galvin, Pluribus Networks, Greg Gagne, Westminster College. 
Description: 10th edition. | Hoboken, NJ : Wiley, [2018] | Includes  
   bibliographical references and index. |  
Identifiers: LCCN 2017043464 (print) | LCCN 2017045986 (ebook)  | ISBN  
   9781119320913 (enhanced ePub) 
Subjects:  LCSH: Operating systems (Computers) 
Classification: LCC QA76.76.O63 (ebook) | LCC QA76.76.O63 S55825 2018 (print)  
   | DDC 005.4/3--dc23 
LC record available at https://lccn.loc.gov/2017043464 
 
The inside back cover will contain pr inting identification and country of or igin if omitted from this page. In 
addition, if the ISBN on the back c over differs from the ISBN on this page, the one on the back cover is 
correct. 
Enhanced ePub ISBN 978-1-119-32091-3 
Printed in the United States of America 
10   9   8   7   6   5   4   3   2   1 "
0,Preface,9,Copyright,"Preface
Operating systems are an essential part of any computer system. Similarly, a
course on operating systems is an essential part of any computer science edu-
cation.Thisfieldisundergoingrapidchange,ascomputersarenowprevalent
in virtually every arena of day-to-day life—from embedded devices in auto-
mobiles through the most sophisticated planning tools for governments and
multinationalfirms.Yetthefundamentalconceptsremainfairlyclear,anditis
on these that we base thisbook.
We wrote this book as a text for an introductory course in operating sys-
tems at the junior or senior undergraduate level or at the first-year graduate
level. We hope that practitioners will also find it useful. It provides a clear
description of the concepts that underlie operating systems. As prerequisites,
we assume that the reader is familiar with basic data structures, computer
organization,andahigh-levellanguage,suchasCorJava.Thehardwaretopics
requiredfor an understanding of operating systems are covered in Chapter 1.
Inthatchapter,wealsoincludeanoverviewofthefundamentaldatastructures
that are prevalent in most operating systems. For code examples, we use pre-
dominantly C, as well as a significant amount of Java, but the reader can still
understandthealgorithmswithoutathoroughknowledgeoftheselanguages.
Conceptsare presentedusing intuitivedescriptions.Importanttheoretical
resultsare covered,but formal proofs arelargelyomitted.The bibliographical
notes at the end of each chapter contain pointers to research papers in which
resultswerefirstpresentedandproved,aswellasreferencestorecentmaterial
forfurtherreading.Inplaceofproofs,figuresandexamplesareusedtosuggest
why weshould expecttheresultinquestionto betrue.
The fundamental concepts and algorithms covered in the book are often
based on those used in both open-source and commercial operating systems.
Our aim is to present these concepts and algorithms in a general setting that
is not tied to one particular operating system. However, we present a large
numberofexamplesthatpertaintothemostpopularandthemostinnovative
operating systems, including Linux, Microsoft Windows, Apple mac OS(the
originalname, OSX,waschangedin2016tomatchthenamingschemeofother
Apple products), and Solaris. We also include examples of both Android and
iOS,currently thetwo dominant mobileoperatingsystems.
The organization of the text reflects our many years of teaching courses
on operating systems.Considerationwas also givento the feedback provided
vii"
0,Contents,23,Preface,"Contents
PART ONE
 OVERVIEW
Chapter 1 Introduction
1.1 WhatOperating SystemsDo 4
1.2 Computer-SystemOrganization 7
1.3 Computer-SystemArchitecture 15
1.4 Operating-SystemOperations 21
1.5 Resource Management 27
1.6 Security and Protection 33
1.7 Virtualization 341.8 DistributedSystems 35
1.9 KernelDataStructures 36
1.10 ComputingEnvironments 40
1.11 Free andOpen-Source Operating
Systems 46
Practice Exercises 53
FurtherReading 54
Chapter 2 Operating-System Structures
2.1 Operating-SystemServices 55
2.2 User andOperating-System
Interface 58
2.3 System Calls 62
2.4 System Services 74
2.5 Linkers and Loaders 75
2.6 Why Applications Are
Operating-SystemSpecific 772.7 Operating-SystemDesign and
Implementation 79
2.8 Operating-SystemStructure 81
2.9 Building andBootinganOperating
System 92
2.10 Operating-SystemDebugging 95
2.11 Summary 100
Practice Exercises 101
FurtherReading 101
PART TWO
 PROCESS MANAGEMENT
Chapter 3 Processes
3.1 Process Concept 106
3.2 Process Scheduling 110
3.3 OperationsonProcesses 116
3.4 Interprocess Communication 123
3.5 IPC in Shared-MemorySystems 125
3.6 IPC in Message-Passing Systems 1273.7 Examples ofIPC Systems 132
3.8 Communicationin Client–
ServerSystems 145
3.9 Summary 153
Practice Exercises 154
FurtherReading 156
YYJ"
0,PART ONE OVERVIEW,29,Contents,"Part One
Overview
Anoperating system acts as an intermediary between the user of a com-
puter and the computer hardware. The purpose of an operating system
is to provide an environment in wh ich a user can execute programs in a
convenient andefﬁcient manner.
An operating system is software th at manages the computer hard-
ware. The hardware must provide appropriate mechanisms to ensure the
correct operation of the computer system and to prevent programs from
interfering with the proper operation of the system.
Internally, operating systems var y greatly in their makeup, since they
are organized along many different lines. The design of a new operating
system is a major task, and it is important that the goals of the system be
well deﬁned before the design begins.
Because an operating system is large and complex, it must be cre-
ated piece by piece. Each of these pieces should be a well-delineated
portion of the system, with carefully deﬁned inputs, outputs, and func-
tions."
1,Chapter 1 Introduction,31,PART ONE OVERVIEW,"1CHAPTER
Introduction
Anoperating system is software that manages a computer’s hardware. It
also provides a basis for application programs and acts as an intermediary
between the computer user and the computer hardware. An amazing aspect
of operating systems is how they vary in accomplishing these tasks in a wide
variety of computing environments. Operating systems are everywhere,from
cars and home appliances that include “Internet of Things ”devices, to smart
phones,personalcomputers,enterprisecomputers,andcloudcomputingenvi-
ronments.
Inordertoexploretheroleofanoperatingsysteminamoderncomputing
environment,itisimportantfirsttounderstandtheorganizationandarchitec-
ture of computer hardware. This includes the CPU,m e m o r y ,a n d I/Odevices,
as well as storage. Afundamental responsibility of an operating system is to
allocatetheseresourcesto programs.
Because an operating system is large and complex, it must be created
pieceby piece.Each of these piecesshou ld be a well-delineatedportionof the
system, with carefully defined inputs, outputs, and functions. In this chapter,
we provide a general overview of the major components of a contemporary
computer system as well as the functions provided by the operating system.
Additionally,wecoverseveraltopicstohelpsetthestagefortheremainderof
the text: data structures used in operating systems, computing environments,
and open-source and freeoperatingsystems.
CHAPTER OBJECTIVES
•Describe the general organization of a computer system and the role of
interrupts.
Describe the components in a modern multiprocessor computer system.
Illustrate the transition from user mode to kernel mode.
Discuss how operating systems are used in various computing environ-
ments.
Provide examples of free and open-source operating systems.
3"
2,1.1 What Operating Systems Do,32,Chapter 1 Introduction,"4 Chapter 1 Introduction
1.1 What Operating Systems Do
We begin our discussion by looking at the operating system’s role in the
overallcomputersystem.Acomputersystemcanbedividedroughlyintofour
components: the hardware, theoperating system, theapplication programs,
and a user(Figure1.1).
The hardware —the central processing unit ( CPU), the memory, and the
input/output ( I/O) devices—provides the basic computing resources for the
system. The application programs —such as word processors, spreadsheets,
compilers, and web browsers—define the ways in which these resources are
used to solve users’ computing problems. The operating system controls the
hardwareandcoordinatesitsuseamongthevariousapplicationprogramsfor
thevarious users.
We can also view a computer system as consisting of hardware, software,
and data. The operating system provides the means for proper use of these
resources in the operation of the computer system. An operating system is
similar to a government. Like a government, it performs no useful function
byitself.Itsimplyprovidesan environment within which otherprogramscan
dousefulwork.
To understand more fully the operating system’s role, we next explore
operatingsystemsfromtwoviewpoints:thatoftheuserandthatofthesystem.
1.1.1 User View
The user’s view of the computer varies according to the interface being used.
Many computer users sit with a laptop or in front of a PCconsisting of a
monitor, keyboard, and mouse. Such a system is designed for one user to
monopolize its resources. The goal is to maximize the work (or play) that the
user is performing. In this case, the operating system is designed mostly for
ease of use , with some attention paid to performance and security and none
paid to resource utilization —how various hardware and software resources
areshared.
(compilers, web browsers, development kits, etc.)user
application programs
operating system
computer hardware
(CPU, memory, I/O devices, etc.)
Figure 1.1 Abstract view of the components of a computer system."
3,1.1.1 User View,32,1.1 What Operating Systems Do,"4 Chapter 1 Introduction
1.1 What Operating Systems Do
We begin our discussion by looking at the operating system’s role in the
overallcomputersystem.Acomputersystemcanbedividedroughlyintofour
components: the hardware, theoperating system, theapplication programs,
and a user(Figure1.1).
The hardware —the central processing unit ( CPU), the memory, and the
input/output ( I/O) devices—provides the basic computing resources for the
system. The application programs —such as word processors, spreadsheets,
compilers, and web browsers—define the ways in which these resources are
used to solve users’ computing problems. The operating system controls the
hardwareandcoordinatesitsuseamongthevariousapplicationprogramsfor
thevarious users.
We can also view a computer system as consisting of hardware, software,
and data. The operating system provides the means for proper use of these
resources in the operation of the computer system. An operating system is
similar to a government. Like a government, it performs no useful function
byitself.Itsimplyprovidesan environment within which otherprogramscan
dousefulwork.
To understand more fully the operating system’s role, we next explore
operatingsystemsfromtwoviewpoints:thatoftheuserandthatofthesystem.
1.1.1 User View
The user’s view of the computer varies according to the interface being used.
Many computer users sit with a laptop or in front of a PCconsisting of a
monitor, keyboard, and mouse. Such a system is designed for one user to
monopolize its resources. The goal is to maximize the work (or play) that the
user is performing. In this case, the operating system is designed mostly for
ease of use , with some attention paid to performance and security and none
paid to resource utilization —how various hardware and software resources
areshared.
(compilers, web browsers, development kits, etc.)user
application programs
operating system
computer hardware
(CPU, memory, I/O devices, etc.)
Figure 1.1 Abstract view of the components of a computer system."
3,1.1.2 System View,33,1.1.1 User View,"1.1 What Operating Systems Do 5
Increasingly,manyusersinteractwithmobiledevicessuchassmartphones
andtablets—devicesthatarereplacingdesktopandlaptopcomputersystems
for some users. These devices are typically connected to networks through
cellularorotherwirelesstechnologies.T heuserinterfaceformobilecomputers
generallyfeaturesa touch screen , where theuserinteracts with the systemby
pressing and swiping fingers across the screen rather than using a physical
keyboardandmouse.Manymobiledevice salsoallowuserstointeractthrough
avoice recognition interface,such asApple’s Siri.
Somecomputershavelittleornouserview.Forexample, embedded com-
putersinhomedevicesandautomobilesmayhavenumerickeypadsandmay
turnindicatorlightsonorofftoshowstatus,buttheyandtheiroperatingsys-
temsandapplicationsaredesignedprimarilytorunwithoutuserintervention.
1.1.2 System View
From thecomputer’s point of view,the operating systemis the programmost
intimately involved with the hardwar e. In this context, we can view an oper-
ating system as a resource allocator . Acomputer system has many resources
that may be required to solve a problem: CPUtime, memory space, storage
space,I/Odevices,andsoon.Theoperatingsystemactsasthemanagerofthese
resources.Facingnumerousandpossiblyc onflictingrequestsforresources,the
operating system must decide how to allocate them to specific programs and
userssothat itcan operatethe computersystemefficientlyand fairly.
A slightly different view of an operating system emphasizes the need to
control the various I/Odevices and user programs. An operating system is a
control program. A control program manages the execution of user programs
topreventerrorsand improperuseof thecomputer.Itis especiallyconcerned
with the operationand control of I/Odevices.
1.1.3 Deﬁning Operating Systems
By now, you can probably see that the term operating system covers many
roles and functions. That is the case, at least in part, because of the myriad
designs and uses of computers. Computers are present within toasters, cars,
ships,spacecraft,homes,andbusinesses.Theyarethebasisforgamemachines,
cableTVtuners,and industrialcontrol systems.
Toexplainthisdiversity,wecanturntothehistoryofcomputers.Although
computershavearelativelyshorthistory,theyhaveevolvedrapidly.Comput-
ing started as an experiment to determine what could be done and quickly
moved to fixed-purpose systems for military uses, such as code breaking and
trajectory plotting, and governmental uses, such as census calculation. Those
earlycomputersevolvedintogeneral-pu rpose,multifunctionmainframes,and
that’swhenoperatingsystemswereborn.Inthe1960s, Moore’s Law predicted
that the number of transistors on an integrated circuit would double every 18
months, and that prediction has held true. Computers gained in functionality
and shrank in size, leading to a vast number of uses and a vast number and
variety of operating systems. (See Appendix Afor more details on the history
ofoperating systems.)
How,then,canwedefinewhatanoperatingsystemis?Ingeneral,wehave
no completelyadequatedefinitionof an operating system.Operatingsystems"
